sample_id,P10145,Q07011,Q02763,P80098,P29965,P01583,Q9BZW8,P01133,Q15389,P13232,P49763,P05231,Q9Y653,P13500,O95727,O14625,Q99616,P50591,P09038,Q07325,P01732,Q16790,Q8WXI7,P00813,P01730,P29474,P60568,O00182,P35968,P25942,Q14116,P20718,P43629,P01137,P09341,O43557,O95760,O43508,P01127,Q15116,P48023,P10747,Q99731,P80075,P13236,P40933,P09382,Q9NZQ7,P26842,P42830,P05113,P14210,P12544,P09601,P78423,P02778,P32970,P22301,Q9NP84,P55773,P06127,P10147,P09237,P05089,O76036,P07585,O75509,P43489,"Q29983,Q29980",Q92583,O15123,P21246,P48061,P01579,Q9UQV4,Q14790,O75144,P39900,O43927,Q9BQ51,P15692,P05112,P18627,P42701,P35225,P78556,P01375,Q13241,P10144,Q01151,"P29459,P29460",P09603,Unnamed: 93,Unnamed: 94
R21043083,8.03804,5.59781,7.29658,2.9068,7.65506,0.39962,5.90139,9.88018,8.80798,5.05948,7.48954,4.82734,1.45892,10.677,4.95915,9.08254,9.1331,6.08889,3.998,8.63184,9.16929,3.80934,3.02245,5.58219,3.90135,2.21285,-0.36377,7.56826,7.18823,9.8725,8.73982,5.19996,1.34845,8.85789,9.15996,5.50065,0.49692,7.82662,10.33814,3.91745,4.85307,0.40697,10.40924,7.06241,6.28697,4.42933,6.7452,5.22969,7.62218,11.44542,0.48593,8.72361,6.47042,10.18766,6.20783,10.27843,3.00216,3.28703,3.50967,10.681,4.1932,5.97649,9.7457,2.39318,3.40921,2.85968,6.89749,5.16542,4.94686,9.69825,5.04181,1.99584,0.99264,5.25706,4.21162,4.40831,4.54393,10.35814,8.72482,1.74654,8.8175,0.9335,2.29974,1.81226,0.17294,8.1216,2.37926,5.73317,4.45425,2.37689,6.9702,9.6866,plate2_1362562385.csv,Pass
R21043085,5.17439,5.44966,7.0872,2.77775,7.03516,-1.90461,6.00354,9.02749,8.98904,4.13404,7.27497,3.16429,1.22789,10.44419,5.16331,8.7857,9.85537,7.2318,2.99244,8.47001,8.38656,4.38662,3.14071,5.05735,3.26691,1.95054,-0.39985,7.87657,7.05189,9.44418,8.14741,4.38404,0.80301,9.03165,8.38757,5.03624,0.64209,8.34616,10.20296,7.28796,4.58431,0.56597,9.72818,7.74063,6.62126,4.24307,6.7501,4.6493,6.8648,9.40327,-0.02205,8.78258,5.32412,11.09183,6.69807,10.26585,4.40718,2.81944,4.18753,10.57542,4.43953,6.07529,8.99706,4.95168,3.2959,3.63939,7.40744,5.00233,4.01914,10.85588,5.59585,3.56912,0.94631,5.57632,4.38425,5.9289,4.83994,8.74798,8.37015,1.95279,8.27682,0.52507,1.81062,1.17685,-0.03607,7.72721,2.78471,5.47692,4.24467,2.2653,6.65338,9.49038,plate2_1362562385.csv,Pass
R21043087,5.97721,6.44283,6.94458,5.14404,5.60755,-1.7364,5.63061,7.80313,7.94448,4.50861,6.87321,3.54848,1.96625,10.44185,5.73937,8.24281,8.78716,7.70697,2.03868,10.01848,8.50117,3.561,3.65199,4.41962,3.30969,2.17415,-0.05055,7.61523,7.34755,9.61365,7.81365,5.43754,0.69878,7.80811,8.628,3.90357,0.61018,8.3752,9.4175,5.32673,6.27346,2.94256,9.57119,7.02674,6.15751,3.88068,6.33554,4.76609,7.97849,9.76015,0.97548,8.5965,6.64579,10.69816,5.91635,11.18452,3.56031,3.60191,3.48878,9.65944,4.64923,5.81493,9.44102,3.98614,3.75066,3.33533,7.02716,5.70272,5.4193,9.63046,5.7685,2.14859,0.75053,6.45467,5.71963,4.34861,4.80696,8.20591,9.31455,2.0971,7.53788,0.14183,2.1621,1.74528,0.50627,6.80675,2.4435,6.33022,6.30923,2.59826,7.08105,9.60911,plate1_1362562541.csv,Pass
R21043089,6.11009,6.05835,7.19388,2.42021,7.75233,0.40471,6.38041,10.09184,9.32641,5.00843,6.60173,2.17877,1.10423,10.71869,4.48945,8.96823,9.66942,7.59122,1.16179,8.46114,8.40443,4.09939,0.96705,4.88335,3.10908,2.0673,0.30263,7.74441,7.56876,9.67012,7.90419,4.84481,0.80312,9.6526,10.17335,5.14838,0.7714,8.28,10.50985,6.84219,6.11581,0.79784,9.39085,8.58095,7.22969,3.66911,6.73651,5.01022,6.64547,11.68095,0.67191,8.69836,6.37085,10.05087,5.92035,10.75472,2.69563,2.37007,3.79343,9.1307,4.37347,6.20011,9.80725,3.44787,3.07311,3.02679,6.90317,5.21101,0.89661,10.59229,4.84977,2.89857,1.25057,6.40236,3.91833,6.12503,4.87347,8.45013,8.47853,1.64619,7.5322,0.71152,2.08416,1.42149,1.10515,6.97209,2.58259,5.68134,5.0476,2.30624,5.65158,9.27345,plate1_1362562541.csv,Pass
R21043091,5.42535,5.34718,6.88265,1.37613,6.96111,-2.65598,5.69519,9.05865,8.58548,4.0726,6.68076,3.2856,1.06324,10.14312,4.14389,8.85062,7.76845,7.21834,3.01872,7.6192,8.1492,4.34873,1.88259,4.21942,3.33463,2.12021,0.15499,7.72667,7.54207,9.54366,8.2205,4.49556,0.78099,8.68441,8.54705,5.08226,0.45116,7.72916,9.95817,3.30897,4.01275,0.51367,7.52529,5.08975,6.00274,4.3302,6.69373,4.78937,7.35774,9.52214,0.40703,9.01558,5.86707,9.88513,5.64846,9.07899,2.61041,2.69404,2.93157,9.97849,3.97224,5.67997,8.91852,2.06331,2.58785,3.06766,6.6447,4.84802,4.9219,8.59398,5.0951,2.00156,0.88495,6.78559,5.41368,5.09912,4.43531,8.73297,7.98197,1.84542,8.11269,0.3258,1.53311,1.37523,0.79334,8.6105,2.4424,5.00773,4.15556,2.1561,5.93832,9.72895,plate2_1362562385.csv,Pass
R21043093,3.95033,5.596,7.30585,0.93495,2.59945,-2.94601,5.7034,4.94429,6.82116,1.87923,7.04482,1.52242,1.33739,10.76353,5.01062,7.08074,8.33537,8.0391,0.10484,7.19453,8.80855,4.48729,-0.13169,3.18106,3.4744,1.84532,-0.62091,7.67376,7.28509,8.74111,8.26909,4.57974,1.15135,7.68782,5.2319,2.92736,0.38947,8.23134,7.94136,3.9178,4.40077,0.50438,7.98085,7.0275,5.9178,3.73714,6.17078,4.51788,7.44776,5.58911,0.62467,8.74177,6.06997,9.97347,6.36708,8.38671,2.8773,2.29062,3.45309,9.24273,4.50304,4.88517,8.98946,3.95974,2.65058,4.13135,7.23753,5.57014,3.51297,6.7614,5.00994,2.06033,0.76895,4.92003,3.96832,3.63419,4.76679,6.28683,7.84851,1.73338,7.32935,0.19493,1.8244,1.21286,0.5075,7.91957,2.14667,5.49328,4.12545,2.24581,6.59581,9.36632,plate1_1362562541.csv,Pass
R21043095,5.02058,6.30089,7.21692,1.44883,6.70483,-2.691,6.42857,8.78268,8.8416,4.57508,7.41932,2.70559,1.33739,11.62017,5.94571,9.00181,9.00751,7.67568,3.45101,8.8031,7.7936,4.40334,2.27203,4.51964,3.37736,2.74671,-0.30997,8.18838,7.5976,9.6956,8.78009,5.88011,0.98101,8.54483,8.82029,4.34355,0.42864,8.23985,9.99403,3.83231,5.54017,0.5452,9.24914,6.60155,6.85184,4.00959,6.81758,5.50055,8.50726,10.64717,0.03957,8.13288,6.33223,11.6103,6.78161,11.40646,3.70176,3.36369,3.86025,9.88351,4.66661,6.58832,9.73807,2.37001,3.85186,3.02236,7.35552,6.50941,4.62723,8.9767,6.37757,1.93031,0.36254,6.49239,4.96253,4.9145,5.19434,7.61862,11.09175,2.1686,7.96226,0.36414,1.84292,1.69147,-0.30406,8.38564,3.14407,6.72701,4.64945,2.78682,6.18999,9.3593,plate2_1362562385.csv,Pass
R21043097,6.48523,6.37025,7.42753,4.09132,8.59239,-2.59786,6.42103,10.19041,9.58795,5.20503,7.29217,3.84838,1.19901,11.19502,4.87024,9.62947,9.80796,7.43314,3.82973,10.535,9.37432,3.93083,1.74455,5.31733,3.4925,2.76065,-0.18627,7.80449,7.85573,10.38476,8.31082,5.33362,1.14947,9.74363,10.12246,5.48268,0.6893,8.2645,10.52331,5.02647,6.12636,0.77324,9.69489,8.92671,6.55447,3.76766,7.00436,5.58589,7.43613,11.33053,0.50805,8.61894,6.5215,9.83876,6.3405,11.79423,2.80798,3.40063,3.68126,10.12384,4.92582,6.36145,9.99851,3.30329,3.41812,3.0879,7.3607,6.25497,5.09413,11.35072,6.05604,3.70401,1.05167,7.46126,5.769,5.10801,4.97526,11.46101,9.73019,1.80959,8.33447,0.67051,2.24129,1.83452,0.72952,6.85442,3.09329,5.29654,6.58305,2.58075,7.64116,9.68679,plate1_1362562541.csv,Pass
R21043099,5.60409,5.8945,6.886,2.233,8.28625,-2.47519,6.34105,9.49714,8.56573,4.63941,7.14656,2.09254,1.17125,10.71869,4.74013,9.09321,10.49355,7.68865,3.7508,7.66094,7.04795,3.9812,0.84035,4.99742,3.51681,2.12729,0.04817,7.74037,7.24453,9.9569,8.59751,5.30262,2.13758,9.22847,9.86038,4.12431,0.71511,8.37554,10.25877,4.8002,5.33175,0.54496,10.38622,7.52325,6.72703,4.0048,6.86946,5.02956,7.59331,11.61113,0.81672,8.21197,6.02033,10.86571,5.89486,9.40885,3.15322,2.89047,3.97611,9.59628,4.52513,5.76943,8.77985,2.18561,2.89731,3.34832,7.20585,5.25345,3.01636,11.49156,5.5428,3.40691,1.22711,5.7462,5.5296,6.05487,5.01525,8.76349,7.9411,1.68485,8.98865,0.08327,1.71099,1.20036,0.86286,5.63785,2.40464,5.27612,5.77909,2.85116,6.30756,9.15799,plate2_1362562385.csv,Pass
R21043101,7.4082,6.07811,7.33288,3.43962,7.86149,-1.24635,5.76277,10.10122,9.32015,4.76484,7.14888,4.83074,2.14305,11.95704,4.67833,10.07235,9.44526,6.86605,2.82429,8.38224,8.87091,4.3354,2.86739,5.35681,3.29713,3.35446,-0.51797,8.17897,7.3951,10.03032,8.56525,5.71027,1.74167,9.59762,9.44504,5.64732,0.5051,7.73529,10.43827,3.84132,5.67886,0.70022,8.95445,8.29749,6.69853,4.53988,6.36137,5.5322,7.64354,10.69951,0.76921,9.32204,6.47844,10.81101,6.10283,10.96137,2.38865,4.35295,4.1243,10.1454,4.75648,8.32955,9.51358,3.55438,2.93667,3.45883,7.06568,5.14885,5.22357,8.10536,6.16026,3.53771,1.25305,6.45438,5.06275,5.15569,4.67537,10.02597,8.27255,1.80973,9.10839,0.0986,2.24994,1.64709,0.60187,7.73378,2.70229,5.80683,6.58915,3.01624,6.05476,9.66455,plate1_1362562541.csv,Pass
R21043103,5.72561,5.88367,7.28654,2.0444,7.1249,-2.4758,4.98431,8.6143,7.94651,3.66442,7.048,3.82727,1.29201,10.35225,4.57245,10.90955,8.04766,7.08953,2.71876,8.57554,7.7917,4.11492,2.00236,4.37641,3.39506,2.34955,0.3732,7.53053,7.33101,9.46826,7.6418,5.55322,1.30035,8.50357,7.91347,5.64548,0.5384,7.85822,9.49165,4.4602,5.32187,0.49323,11.40343,7.66249,6.90136,3.81114,6.55134,4.70706,7.45403,8.85521,2.5685,8.9561,6.60402,10.40628,5.73676,10.0977,3.24734,3.37761,3.35566,10.29694,4.17362,6.03175,9.0459,2.49757,2.69127,3.22484,6.69183,4.77904,5.10885,8.45278,8.01397,2.46815,0.69575,6.34917,3.89309,4.12738,4.76009,9.91182,8.72279,1.98171,8.12089,0.34545,1.55412,1.37924,0.75622,8.32615,2.49715,5.41203,4.63428,1.8186,6.63575,9.59895,plate1_1362562541.csv,Pass
R21043105,5.89459,6.91662,7.13586,1.90008,6.87807,-2.66004,5.9513,9.0083,8.23263,4.58428,7.3889,2.7078,1.29516,11.04055,4.83507,9.97901,8.7175,7.76631,2.86212,10.4526,9.33705,3.96606,3.60145,4.5456,3.93609,2.54116,-0.16254,8.23274,7.62946,9.82828,8.48715,5.37476,0.58852,9.14777,9.17328,4.39879,0.71289,8.29295,10.2781,7.3608,6.21886,0.72356,10.57157,8.39192,7.50278,3.95762,6.50212,5.30487,8.40377,11.59474,0.73809,8.21828,7.13353,10.49477,6.59422,12.04828,3.6591,4.40972,3.76766,10.72119,4.70141,7.06134,10.39528,2.22675,4.35219,3.31351,7.53288,5.9985,0.02266,9.69935,5.51643,1.69522,0.56949,9.03269,5.26993,4.73525,5.65262,6.19895,9.7888,2.29299,7.60886,-0.0158,2.32684,2.14411,0.81001,6.06193,4.00659,5.98295,5.54095,2.89929,8.12403,9.64109,plate2_1362562385.csv,Pass
R21043107,6.24751,5.87805,7.45987,2.85252,7.79306,-2.26242,6.29832,10.04911,9.1259,4.77429,7.048,3.14111,1.33849,10.88064,6.28537,10.10084,9.20406,7.50249,4.13837,7.62225,9.7003,2.77911,0.10199,4.60068,3.67112,1.93178,-0.32602,7.80218,7.5634,9.97138,7.98513,5.6471,1.24537,8.89577,9.85151,4.81843,0.46533,8.65821,10.45964,7.36818,6.36936,0.5775,8.8547,7.86725,6.59057,3.88753,6.70569,5.13673,7.72283,11.69833,0.56829,8.24825,7.18755,9.90075,6.59935,9.8031,2.98318,3.19372,3.76461,10.57905,5.17934,6.12717,10.10734,1.62715,3.29991,3.37085,7.1594,5.51492,4.90901,10.7576,4.87728,3.15359,1.38189,5.78026,5.64603,4.89214,4.70769,9.03745,8.69163,1.89717,8.83436,1.89149,2.12577,1.84875,0.6066,7.10993,2.67739,5.76444,5.135,2.49359,6.64297,9.5787,plate2_1362562385.csv,Pass
R21043109,5.66697,6.26098,7.25661,1.96999,7.68482,-1.59272,6.1303,10.25876,9.28676,4.88751,6.88601,3.31635,3.28064,10.5921,5.05265,9.25684,9.41637,7.54452,3.20292,8.35581,8.75673,4.87741,2.84256,4.98168,3.17979,2.49738,0.1544,7.48572,7.26166,9.63289,8.81965,5.64041,1.68152,9.43377,9.92121,5.03925,0.4822,8.37426,10.39536,3.74824,5.63069,0.69034,10.06169,7.49343,6.50136,4.29656,6.47589,5.06513,7.81168,11.79697,0.7537,9.12327,6.16263,10.89936,5.93346,10.65969,3.82588,3.58556,3.62006,9.92039,4.7144,5.74051,9.75208,2.5537,3.32598,3.53778,7.14305,5.67871,4.1321,10.60504,5.58726,2.44446,0.97088,7.19762,4.95556,5.55392,5.1626,7.18719,10.15413,1.84453,8.27499,0.31109,2.29964,1.32187,0.74207,6.9993,2.54546,5.01506,5.33052,2.6446,7.12418,9.43881,plate2_1362562385.csv,Pass
R21043111,5.78421,5.4793,6.93688,1.78616,6.92644,-1.19411,5.91251,9.1932,8.16663,4.03818,6.60095,1.83926,0.77373,10.56495,5.18332,8.6879,8.54667,7.2799,3.2857,8.00036,7.79858,4.24431,1.16677,4.26376,3.13143,1.87707,-0.24874,7.32808,6.96071,9.04234,8.04499,5.5787,0.67922,8.36835,9.55064,3.44775,0.64156,8.18276,10.06718,4.00043,5.91301,0.36134,7.90312,6.87717,6.32795,3.84284,6.65587,7.49623,7.58349,10.46873,0.97989,8.41914,6.28817,10.13741,6.20759,9.68371,2.80843,2.24744,3.31561,8.95469,4.45728,5.24752,7.96977,2.85334,2.96852,3.22518,6.89564,5.24484,3.32912,11.08217,5.01177,3.13348,0.88416,5.90797,3.79624,4.39247,4.61747,8.68966,7.4909,1.52234,7.30766,0.47677,1.53879,1.26198,0.72202,6.9167,2.28743,5.82704,6.21456,2.08818,5.9113,9.14119,plate1_1362562541.csv,Pass
R21043113,4.99266,5.67241,7.13033,1.51606,6.08647,-2.92023,5.81648,8.27184,8.02159,4.09232,7.0375,1.97105,1.80075,10.71598,5.2748,9.32393,8.71173,7.63714,2.29151,8.0436,7.96814,5.42918,1.69123,4.73337,3.03825,2.98186,-0.59477,7.80966,7.1033,9.82704,8.66095,4.63295,1.50457,8.54076,9.07657,3.66261,0.6495,8.3526,9.6447,4.71298,5.27068,0.5718,8.31196,5.13608,6.40954,4.10052,6.64573,9.12766,8.01349,9.71512,1.04383,8.44737,5.93364,11.48201,6.5036,9.77513,3.46177,8.65499,3.95692,9.4046,4.69529,5.50494,9.30085,3.7496,3.36858,3.80398,7.11599,5.16746,5.09256,9.18853,5.07659,3.97609,0.56587,4.72063,4.49965,5.32538,5.02593,7.48128,7.79784,1.88999,7.09053,0.44908,1.8509,1.6534,-0.41211,8.74969,2.75552,5.18645,4.66971,2.77579,5.94966,9.1692,plate1_1362562541.csv,Pass
R21043115,5.33508,5.38683,7.12289,1.76423,5.2781,-2.55915,5.13041,7.49716,7.2353,3.37003,6.80144,2.69009,0.94739,10.21642,5.05544,8.4691,8.23361,7.28879,2.16261,8.17081,8.79912,3.86046,2.48212,4.44544,2.88896,1.5753,-0.33499,7.68463,7.27877,8.85463,7.37068,4.98034,2.16164,7.90673,7.55848,4.01054,0.62085,8.15475,9.32052,5.08082,5.74002,0.27541,8.54929,6.87375,6.28202,3.48617,6.03918,4.63019,7.31714,8.61044,0.23011,8.30774,6.44542,9.86661,5.8553,9.77675,2.96442,3.06086,3.07414,9.1841,4.43443,5.55536,7.51791,3.08563,3.05452,3.3638,6.82097,4.51728,4.29253,7.68738,4.99466,2.94819,0.50364,5.52717,4.71494,4.47661,4.53887,6.94743,7.70748,1.31368,7.68288,-0.54755,1.57709,1.31935,0.521,5.80637,2.53009,5.39511,4.73014,2.42375,6.65655,9.51037,plate2_1362562385.csv,Pass
R21043117,5.58392,5.58067,7.38968,2.56722,7.20519,-2.52433,6.23248,9.75849,8.84432,4.68237,6.93854,3.44265,4.17831,10.75022,5.02826,9.41147,9.55579,7.53007,2.37667,8.21209,8.87224,3.70075,1.61754,5.16558,3.69054,2.09951,-0.56361,7.66776,7.53612,9.37336,7.94818,5.56736,1.46062,8.46741,9.29678,4.7428,0.65135,8.7943,10.22777,5.73399,5.81693,0.65664,8.47885,8.41248,6.5485,3.6673,6.60132,5.18593,7.64425,12.00058,0.81283,8.49146,6.78161,10.27843,6.52597,10.77346,3.4774,2.72843,3.35878,9.58845,4.89187,6.27425,8.96352,2.2716,2.7578,3.09521,7.10883,5.16648,3.84739,9.97647,4.69624,3.38235,1.2406,6.2473,4.67372,3.95663,4.71057,7.21,8.80749,1.85245,7.54521,0.34717,2.73272,1.64629,1.01619,6.83876,2.55105,5.75421,5.54872,2.20238,6.62773,9.26685,plate2_1362562385.csv,Pass
R21043119,5.1275,5.26194,6.89727,1.2429,7.57509,-2.2733,5.85668,9.87289,8.8408,4.73609,6.78003,2.55873,1.61167,10.44963,4.99647,9.01648,9.69838,7.31599,3.12239,8.6185,8.31628,3.78822,1.12909,5.09679,3.06115,2.1069,-0.4193,7.0159,7.15135,9.29331,7.65778,5.11767,1.60956,9.02359,9.00928,5.00205,0.3944,8.3448,10.15445,5.29331,5.15895,0.38681,8.48191,7.46748,7.38301,3.65035,6.66132,4.34157,7.31575,10.97328,-0.21107,8.70509,6.37536,10.02549,5.58793,11.44265,2.7624,2.59453,3.28885,9.34252,3.89412,5.6122,8.83687,3.82797,2.68886,3.11034,6.62096,4.68584,3.87386,10.0777,4.68103,2.35378,0.94769,4.42574,4.78376,5.02291,4.54379,10.075,8.05778,1.31509,7.79968,-0.09736,1.81613,1.34567,-0.13328,5.5769,2.185,5.24942,5.56558,2.22331,6.38678,9.05012,plate1_1362562541.csv,Pass
R21043121,8.17735,6.88764,7.15172,2.78418,8.00364,-1.83702,6.29075,10.44586,9.6366,5.73085,7.42742,3.2178,1.2788,11.12492,6.28008,10.52431,9.60756,7.78696,4.39356,9.25339,9.08552,4.04562,1.30236,5.12847,4.13915,2.57445,0.14668,7.98348,7.714,10.33087,9.07175,5.82965,2.15709,9.81729,9.90286,5.94808,0.55322,8.56782,10.34563,7.11576,6.07161,0.5892,9.91317,7.73548,7.88928,3.34203,7.14335,5.25844,8.30773,11.8254,0.21712,8.95884,6.81198,9.8257,6.1969,11.71333,2.77859,3.45984,4.05909,11.04354,5.12065,7.04181,10.54563,3.11339,3.64132,3.01678,6.98919,6.21157,4.31197,10.88671,4.91812,2.5062,1.06272,6.99442,5.23805,6.83134,4.86825,11.48051,8.72202,1.91632,9.04932,0.67308,2.55698,2.23142,0.30342,7.44989,3.35818,6.55493,5.42765,2.8635,7.86003,9.61421,plate2_1362562385.csv,Pass
R21043123,5.91594,5.65937,7.20209,2.64526,7.38196,-1.5942,5.85738,8.97022,8.48137,4.6822,7.40932,2.38917,0.92924,10.45415,5.29661,9.33777,8.97486,7.34474,3.9976,7.40922,8.66667,4.09798,1.09487,5.04862,3.28473,2.00765,-0.09476,7.36332,7.2296,9.28895,8.19383,4.71037,0.74028,8.79968,9.64349,4.52244,0.72194,8.3798,9.85052,3.19236,5.38372,0.54155,8.15878,7.5982,6.50532,3.8967,7.02224,4.78076,7.94356,10.97112,0.64211,8.48233,6.34981,10.36805,6.28052,9.29153,3.13923,2.88872,3.55957,9.0924,4.80269,5.34058,8.31012,2.46158,3.50776,3.49365,7.10578,5.34448,4.63203,10.98657,4.90315,2.27274,0.73564,5.78457,5.34971,5.17621,5.13837,8.64111,7.47034,1.74396,8.42985,-0.00853,1.92861,1.62512,0.71908,8.02694,2.12945,4.98041,4.29838,2.44602,6.86041,9.59522,plate2_1362562385.csv,Pass
R21043125,6.87041,5.47745,7.00855,1.40892,5.85148,-2.65732,5.11061,7.85115,7.57671,3.60321,7.05737,1.57233,0.74849,10.82829,4.96348,8.44992,9.15986,7.65047,2.58787,7.6032,8.81202,5.43883,0.24582,4.93464,3.22903,1.71909,-0.02936,7.81541,7.53747,9.10245,8.20446,6.13587,2.83584,7.80943,8.03587,3.66159,0.46817,8.09763,9.24231,2.61329,5.17148,0.26708,8.41147,7.36993,6.52083,3.66435,6.66403,4.5787,7.25288,9.09862,0.90593,8.179,6.90082,10.32822,6.17992,9.949,3.11895,2.81109,3.75813,9.6162,4.31959,5.37315,8.51085,3.73343,2.79821,3.12018,6.90006,5.21369,4.04985,9.81878,4.83188,2.2716,0.73998,6.53641,4.68652,4.19766,4.48037,8.26963,8.03324,1.42972,7.58604,1.08392,2.24753,1.31172,0.08987,5.66717,2.3429,5.91805,4.99099,2.41689,5.97475,9.13025,plate2_1362562385.csv,Pass
R21043129,6.13287,5.26491,7.44458,2.18757,7.85964,-1.37019,6.1882,9.78094,8.71274,4.45471,7.00548,3.27718,1.10092,10.56273,4.70883,10.23112,8.88901,7.33002,3.32281,8.30956,7.63564,3.81198,2.43275,4.56445,3.56619,2.49257,-0.69886,7.6941,7.28956,10.10376,8.47674,4.74852,0.4956,9.13654,9.50073,4.26824,0.52579,8.43297,10.19587,6.5319,5.02788,0.53415,8.89037,7.44977,6.67832,4.13627,6.91464,5.06289,7.06463,11.43044,5.90555,8.79581,6.2975,10.03442,6.40947,10.61547,3.30805,2.88929,3.20003,9.71426,4.24744,5.80694,9.6719,2.75117,2.44082,3.29469,7.03385,5.3681,0.62061,11.67658,6.00762,2.97062,0.96904,6.38391,5.62692,5.18574,4.97632,8.60139,7.95479,1.76961,8.41545,0.36636,1.46143,1.18386,1.27016,8.50483,2.48019,5.0554,4.62104,2.56618,6.39915,9.37822,plate1_1362562541.csv,Pass
R21043131,4.44622,6.03763,7.13741,1.56811,6.72141,-2.52639,6.26267,8.80096,7.71381,4.13961,6.82668,1.21883,0.90543,10.59699,5.86662,8.7571,9.40943,7.50352,2.63223,8.034,8.38098,4.08731,0.68446,4.99997,3.07829,2.16463,-0.00384,7.47453,7.52397,9.22553,8.77897,5.00007,1.54761,8.54318,8.87829,4.57118,0.71209,8.27883,10.00657,3.66541,6.31442,0.80887,8.17376,6.46341,6.8092,3.58954,6.69815,4.77307,7.95956,10.61627,0.36671,8.18629,6.69893,10.98902,6.38038,10.08737,3.4782,2.72945,3.54897,9.7733,5.04105,5.92575,6.64438,4.34077,2.77137,3.13737,7.26477,4.90129,4.74622,9.07167,4.18472,2.12535,0.87111,5.87477,4.47568,5.45088,5.26432,6.20637,7.83427,1.71821,6.94372,0.48127,1.81863,1.76126,1.06102,7.06806,2.34305,4.99664,4.86051,2.52655,6.58126,9.11214,plate1_1362562541.csv,Pass
R21043135,5.78125,5.22966,6.76155,1.85165,6.16171,-2.51285,5.44468,9.36279,8.69752,4.11089,6.51335,3.39834,1.11769,10.53748,4.7008,8.45539,8.03616,7.27348,2.63185,7.84989,8.7314,3.72506,0.44791,4.23269,2.93776,1.79956,-0.43165,7.26567,7.15186,8.734,7.7044,4.90713,1.03389,8.31036,8.35208,4.64598,0.51838,7.95408,10.31188,6.31853,5.47288,0.31622,8.2768,7.23494,6.53064,3.61376,6.13572,4.41221,7.39517,10.09213,0.63779,8.47618,6.03388,10.3557,5.50086,9.93658,2.52773,2.53331,3.30326,9.68772,4.46684,5.62674,9.4345,2.43584,2.62613,3.17498,6.39081,4.36393,4.61155,8.89735,4.86736,2.98228,1.11387,5.39038,3.88393,4.18024,4.5769,6.97382,7.75577,1.62229,7.76613,0.11155,1.62525,1.06706,0.27178,6.85504,2.12317,6.03877,4.18538,1.88397,5.37526,9.27292,plate2_1362562385.csv,Pass
R21043139,5.69388,6.04572,7.09091,2.72334,6.85901,-3.41306,5.64531,9.57028,9.56075,3.94919,7.02929,2.0504,1.27167,10.943,5.46109,9.10422,9.62706,7.66946,2.15467,8.00409,8.50254,5.8262,0.66534,4.85413,3.83498,2.30424,0.06465,7.94899,7.61834,9.51008,9.49961,5.46478,2.0448,9.41466,8.59639,5.16822,0.56378,8.01791,10.25492,4.58383,5.81619,0.82387,12.32506,8.61004,6.49613,3.82884,6.78026,8.05821,8.04337,11.65677,1.55972,8.55153,6.37979,10.29083,5.63775,10.92251,3.07614,2.62765,4.19654,9.30494,5.52482,5.43066,9.02801,4.47825,2.49539,3.68773,6.97116,5.05885,4.38419,9.57572,4.35541,3.04093,1.02815,8.65093,5.21246,5.22093,4.98175,6.13479,8.06257,1.74542,8.27528,2.44085,2.0831,1.75125,2.12394,6.52239,2.85676,6.11904,4.7718,2.90304,6.82085,9.38891,plate1_1362562541.csv,Pass
R21043141,5.40819,6.06689,6.76248,1.33624,5.67089,2.13304,5.69551,8.17259,8.13652,3.36747,7.15747,3.63668,2.1479,10.4714,5.6533,8.49372,8.48405,7.45108,1.39628,7.1273,8.89275,3.77212,0.35854,4.4228,3.10762,2.21858,0.24507,7.40671,6.82337,9.10822,8.39009,5.55331,-0.21191,7.99667,8.45951,4.57409,0.58286,8.11467,9.57357,4.40559,5.9424,0.63281,8.05474,7.44274,6.65969,3.95928,6.34102,7.64219,8.06882,9.51075,0.72259,9.03704,6.40472,10.1098,5.9767,8.90772,2.55016,3.5634,3.85622,8.59017,4.68911,5.67549,8.77853,3.88914,3.02626,3.34781,7.13777,5.2813,4.86907,8.76874,4.76097,2.36249,0.92708,4.90473,3.80349,4.06609,4.9516,8.28885,7.33983,1.6722,7.95518,0.23104,1.92558,1.54486,-0.07794,6.06665,2.4934,5.74113,4.91699,2.15712,5.7836,9.36103,plate2_1362562385.csv,Pass
R21043143,4.18977,5.7011,7.45898,1.20815,6.42223,-2.70639,5.46815,8.34668,7.88119,3.50764,6.85046,1.257,0.9768,10.20123,5.3711,7.97677,8.53271,7.25728,1.54959,7.97419,8.3639,4.27142,-0.023,4.13938,3.39564,2.40216,-0.51367,7.59387,6.92353,9.10676,7.85428,5.14249,1.67966,8.01361,8.96184,3.51584,0.3389,8.38064,9.39989,4.99868,5.80428,0.54362,8.34391,7.41651,6.33006,3.60154,6.64492,4.48854,7.63285,10.75024,1.08165,7.93019,6.42257,10.25816,6.0109,9.31493,3.11754,2.82077,3.90645,9.07802,4.82719,5.36231,8.6192,2.49015,2.87255,3.66728,7.17045,5.45306,3.78079,9.57661,5.16614,4.72052,0.42359,5.38568,4.70416,3.90935,5.17782,6.6095,8.07599,1.6493,7.01714,0.13256,1.89505,1.22107,0.97764,6.59764,2.77841,5.61855,4.33706,2.67822,6.91705,9.14191,plate1_1362562541.csv,Pass
